,average.loss,average.q,average.reward,episode.avg_reward,episode.max_reward,episode.min_reward,episode.num_of_game,training.learning_rate
0,0.033622030168771744,-0.18078142404556274,-0.06561999768018723,-19.5,-4.0,-20.0,168.0,0.00025000001187436277
1,0.03303058072924614,-0.4186575412750244,-0.06577999889850616,-19.54166603088379,-14.0,-20.0,168.0,0.00025000001187436277
2,0.03302590548992157,-0.6779566407203674,-0.06627999991178513,-19.50887489318848,-12.0,-20.0,169.0,0.00025000001187436277
3,0.02877465076744556,-0.9082509875297546,-0.06571999937295914,-19.337278366088867,-2.0,-20.0,169.0,0.00025000001187436277
4,0.02072722837328911,-1.100090503692627,-0.06712000072002411,-19.45930290222168,0.0,-20.0,172.0,0.00025000001187436277
5,0.01666247844696045,-1.301864743232727,-0.06654000282287598,-19.511764526367188,-11.0,-20.0,170.0,0.00025000001187436277
6,0.014221645891666412,-1.5380449295043943,-0.06775999814271927,-19.543352127075195,-10.0,-20.0,173.0,0.00025000001187436277
7,0.014222439378499985,-1.7495548725128174,-0.06564000248908998,-19.464284896850586,-13.0,-20.0,168.0,0.00025000001187436277
8,0.01287961471825838,-1.8363360166549685,-0.06571999937295914,-19.30588150024414,-8.0,-20.0,170.0,0.00025000001187436277
9,0.01269360538572073,-1.9627103805541992,-0.06571999937295914,-19.51785659790039,-15.0,-20.0,168.0,0.00025000001187436277
10,0.012286203913390636,-2.0725774765014653,-0.06418000161647798,-19.4121208190918,-13.0,-20.0,165.0,0.00025000001187436277
11,0.011900031007826328,-2.241175413131714,-0.062120001763105386,-19.29192543029785,-13.0,-20.0,161.0,0.00025000001187436277
12,0.01199255883693695,-2.318826913833618,-0.05767999961972236,-18.94736862182617,-14.0,-20.0,152.0,0.00025000001187436277
13,0.012380438856780527,-2.351559400558472,-0.05212000012397766,-18.38297843933105,-14.0,-20.0,141.0,0.00025000001187436277
14,0.014269846491515638,-2.4212665557861333,-0.04997999966144562,-18.10869598388672,-2.0,-20.0,138.0,0.00025000001187436277
15,0.015421008691191672,-2.478245258331299,-0.043540000915527344,-17.45967674255371,-11.0,-20.0,124.0,0.00025000001187436277
16,0.016291355714201927,-2.483404874801636,-0.04066000133752823,-17.058822631835938,-4.0,-20.0,119.0,0.00025000001187436277
17,0.01614074781537056,-2.3449666500091557,-0.03801999986171722,-16.883928298950195,-12.0,-20.0,112.0,0.00025000001187436277
18,0.015049942769110203,-2.281440019607544,-0.03663999959826469,-16.53636360168457,-6.0,-20.0,110.0,0.00025000001187436277
19,0.014427905902266502,-2.2479910850524902,-0.031860001385211945,-15.673267364501953,-1.0,-19.0,101.0,0.00025000001187436277
20,0.014015393331646921,-2.2598857879638667,-0.030980000272393227,-15.63265323638916,-9.0,-20.0,98.0,0.00025000001187436277
21,0.014747614972293375,-2.25345778465271,-0.02844000048935413,-15.139784812927244,1.0,-20.0,93.0,0.00025000001187436277
22,0.015406510792672634,-2.210358142852783,-0.027100000530481342,-14.95555591583252,0.0,-19.0,90.0,0.00025000001187436277
23,0.01508286874741316,-2.211005449295044,-0.02789999917149544,-15.14130401611328,-7.0,-20.0,92.0,0.00025000001187436277
24,0.014159978367388247,-2.1739165782928467,-0.025620000436902046,-14.802325248718262,-8.0,-19.0,86.0,0.00025000001187436277
25,0.014922902919352056,-2.0966629981994633,-0.026680000126361847,-15.090909004211426,-6.0,-19.0,88.0,0.00025000001187436277
26,0.014552135951817037,-2.0974433422088623,-0.02280000038444996,-13.975308418273926,-5.0,-19.0,81.0,0.00025000001187436277
27,0.01482308004051447,-2.0584917068481445,-0.024140000343322757,-14.530120849609375,-6.0,-20.0,83.0,0.00025000001187436277
28,0.01438694167882204,-1.9846597909927368,-0.024140000343322757,-14.634146690368652,-8.0,-20.0,82.0,0.00025000001187436277
29,0.013615415431559086,-1.8903394937515257,-0.0215000007301569,-13.743589401245115,-5.0,-19.0,78.0,0.00025000001187436277
30,0.014132055453956129,-1.9143205881118772,-0.01981999911367893,-13.256756782531738,-3.0,-20.0,74.0,0.00025000001187436277
31,0.014918367378413675,-1.9205119609832764,-0.021159999072551727,-13.90666675567627,-5.0,-20.0,75.0,0.00025000001187436277
32,0.013410593383014202,-1.8327277898788448,-0.02112000063061714,-13.880000114440918,-1.0,-19.0,75.0,0.00025000001187436277
33,0.014811412431299688,-1.7470022439956665,-0.0210999995470047,-13.67532444000244,-1.0,-20.0,77.0,0.00025000001187436277
34,0.014620360918343069,-1.7138186693191528,-0.020479999482631683,-13.729729652404785,-7.0,-20.0,74.0,0.00025000001187436277
35,0.014809713698923588,-1.6505506038665771,-0.01903999969363213,-13.11111068725586,-1.0,-18.0,72.0,0.00025000001187436277
36,0.014255901798605919,-1.599445939064026,-0.020919999107718468,-13.786666870117188,-4.0,-19.0,75.0,0.00025000001187436277
37,0.013123340904712677,-1.5481005907058716,-0.020579999312758446,-13.65333366394043,-2.0,-19.0,75.0,0.00025000001187436277
38,0.014220855198800562,-1.5134477615356443,-0.019759999588131905,-13.465753555297852,-5.0,-18.0,73.0,0.00025000001187436277
39,0.014010930433869362,-1.4816122055053709,-0.01816000044345856,-12.828571319580078,-2.0,-18.0,70.0,0.00025000001187436277
40,0.014118462800979613,-1.4741462469100952,-0.020419999957084656,-13.835616111755373,-4.0,-18.0,73.0,0.00025000001187436277
41,0.0133466562256217,-1.4375531673431396,-0.01885999925434589,-13.328571319580078,-6.0,-19.0,70.0,0.00025000001187436277
42,0.014166209846735,-1.3875236511230469,-0.016580000519752502,-12.238805770874025,-3.0,-19.0,67.0,0.00025000001187436277
43,0.016494320705533028,-1.3269906044006348,-0.018500000238418583,-12.9436616897583,-3.0,-19.0,71.0,0.00025000001187436277
44,0.01586661860346794,-1.3317369222640991,-0.01903999969363213,-13.514286041259766,-7.0,-19.0,70.0,0.00025000001187436277
45,0.014227284118533134,-1.3054893016815186,-0.015440000221133232,-11.921875,-1.0,-17.0,64.0,0.00025000001187436277
46,0.01389374304562807,-1.2805049419403076,-0.01582000032067299,-11.954545021057127,-2.0,-19.0,66.0,0.00025000001187436277
47,0.013745304197072985,-1.2279921770095823,-0.016300000250339508,-12.476922988891602,-6.0,-19.0,65.0,0.00025000001187436277
48,0.014901105314493181,-1.2172755002975464,-0.017459999769926068,-13.121212005615234,-5.0,-20.0,66.0,0.00025000001187436277
49,0.014795239083468912,-1.1996585130691528,-0.0175199992954731,-12.880597114562988,2.0,-19.0,67.0,0.00025000001187436277
50,0.01380187924951315,-1.1921396255493164,-0.013439999893307686,-11.149999618530273,-1.0,-17.0,60.0,0.00025000001187436277
51,0.014449029229581356,-1.1558353900909424,-0.015760000795125958,-12.380952835083008,-5.0,-18.0,63.0,0.00025000001187436277
52,0.013643383048474787,-1.1461869478225708,-0.013819999992847444,-11.466666221618652,-2.0,-20.0,60.0,0.00025000001187436277
53,0.013709171675145626,-1.137309193611145,-0.00989999994635582,-9.301886558532717,-1.0,-17.0,53.0,0.00025000001187436277
54,0.013735084794461729,-1.0921916961669922,-0.009320000186562538,-8.773585319519043,6.0,-17.0,53.0,0.00025000001187436277
55,0.013672770000994205,-1.047260880470276,-0.00930000003427267,-8.622641563415527,2.0,-19.0,53.0,0.00025000001187436277
56,0.013738864101469515,-1.0026928186416626,-0.009639999829232693,-8.740740776062013,5.0,-18.0,54.0,0.00025000001187436277
57,0.013214852660894394,-0.9288358688354492,-0.009100000374019146,-8.277777671813965,0.0,-17.0,54.0,0.00025000001187436277
58,0.014141658321022987,-0.8826687335968018,-0.00559999980032444,-5.6875,5.0,-15.0,48.0,0.00025000001187436277
59,0.014404230751097202,-0.8492854237556458,-0.00824000034481287,-7.92307710647583,4.0,-17.0,52.0,0.00025000001187436277
60,0.014757640659809113,-0.7905445098876953,-0.0074800001457333565,-7.420000076293945,6.0,-18.0,50.0,0.00025000001187436277
61,0.01351176667958498,-0.7516191601753235,-0.007899999618530273,-7.647058963775635,6.0,-17.0,51.0,0.00025000001187436277
62,0.013843472115695477,-0.7105082273483276,-0.006399999838322401,-6.408163070678711,8.0,-14.0,49.0,0.00025000001187436277
63,0.014417206868529318,-0.6303520202636719,-0.0063599999994039536,-6.530612468719482,6.0,-17.0,49.0,0.00025000001187436277
64,0.014656799845397472,-0.5685926675796509,-0.0057799997739493856,-6.1956520080566415,4.0,-17.0,46.0,0.00025000001187436277
65,0.014877167530357838,-0.5312168598175049,-0.006159999873489142,-6.57446813583374,4.0,-19.0,47.0,0.00025000001187436277
66,0.01402256265282631,-0.4724000692367554,-0.0039400001987814895,-4.23913049697876,10.0,-18.0,46.0,0.00025000001187436277
67,0.014279994182288647,-0.4520196318626404,-0.005520000122487545,-5.872340202331543,5.0,-15.0,47.0,0.00025000001187436277
68,0.013593870215117931,-0.41754308342933655,-0.004279999993741511,-4.822222232818604,2.0,-13.0,45.0,0.00025000001187436277
69,0.01413547620177269,-0.3579610288143158,-0.0035600000992417336,-4.045454502105713,9.0,-13.0,44.0,0.00025000001187436277
70,0.014773841015994547,-0.31693345308303833,-0.0028599998913705353,-3.045454502105713,10.0,-14.0,44.0,0.00025000001187436277
71,0.014453175477683544,-0.26596498489379883,-0.0038199999835342173,-4.25,11.0,-17.0,44.0,0.00025000001187436277
72,0.013875399716198444,-0.2046072334051132,-0.00395999988541007,-4.5,9.0,-16.0,44.0,0.00025000001187436277
73,0.013366598635911942,-0.1835682243108749,-0.003920000046491623,-4.386363506317139,10.0,-16.0,44.0,0.00025000001187436277
74,0.013113323599100113,-0.1430472880601883,-0.003060000017285347,-3.3636362552642822,10.0,-15.0,44.0,0.00025000001187436277
75,0.01413074601441622,-0.10125987976789473,-0.00343999988399446,-3.733333349227905,9.0,-16.0,45.0,0.00025000001187436277
76,0.014086443930864334,-0.06608720123767853,-0.002199999988079071,-2.465116262435913,12.0,-14.0,43.0,0.00025000001187436277
77,0.01443406753242016,-0.03983013331890106,-0.003500000108033419,-4.136363506317139,8.0,-13.0,44.0,0.00025000001187436277
78,0.014360139146447182,-0.008368891663849356,-0.0009399999980814756,-1.3095238208770752,11.0,-11.0,42.0,0.00025000001187436277
79,0.01398069504648447,-0.01524044293910265,-0.003659999929368496,-4.090909004211427,7.0,-16.0,44.0,0.00025000001187436277
80,0.014072725549340248,-0.005686440039426088,-0.0028800000436604023,-3.5853657722473145,10.0,-15.0,41.0,0.00025000001187436277
81,0.014754938893020153,0.04314995557069778,-0.0024399999529123306,-2.8809523582458496,9.0,-18.0,42.0,0.00025000001187436277
82,0.01433468237519264,0.060004141181707375,-0.0024000001139938827,-2.857142925262451,7.0,-15.0,42.0,0.00025000001187436277
83,0.01375926099717617,0.06741563975811005,-0.003860000055283308,-4.3181819915771475,14.0,-14.0,44.0,0.00025000001187436277
84,0.013598774559795856,0.0829659104347229,-0.002540000015869737,-2.9767441749572754,7.0,-15.0,43.0,0.00025000001187436277
85,0.014140693470835687,0.12456678599119185,-0.0025599999353289604,-3.0930233001708984,11.0,-16.0,43.0,0.00025000001187436277
86,0.014272517524659634,0.18411649763584134,-0.0016599999507889152,-1.952380895614624,11.0,-13.0,42.0,0.00025000001187436277
87,0.01445954293012619,0.21944451332092285,-0.001180000021122396,-1.7250000238418581,6.0,-13.0,40.0,0.00025000001187436277
88,0.013910694979131222,0.24988073110580444,-0.00028000000747852033,-0.3333333432674408,8.0,-12.0,39.0,0.00025000001187436277
89,0.012804755941033363,0.2861998677253723,0.00022000000171829015,0.25,12.0,-8.0,40.0,0.00025000001187436277
90,0.013472173362970352,0.3094068765640259,-0.0018200000049546359,-1.9767441749572756,11.0,-15.0,43.0,0.00025000001187436277
91,0.013227042742073536,0.335357666015625,-3.9999998989515007e-05,0.0731707289814949,15.0,-11.0,41.0,0.00025000001187436277
92,0.013081329874694349,0.3557592034339905,-0.0019199999514967203,-2.375,11.0,-14.0,40.0,0.00025000001187436277
93,0.013406616635620594,0.3750748932361603,-0.0006399999838322401,-0.7142857313156128,9.0,-14.0,42.0,0.00025000001187436277
94,0.013594471849501131,0.4011107087135315,-0.001120000029914081,-1.0,11.0,-14.0,40.0,0.00025000001187436277
95,0.012448582798242569,0.4259300231933594,0.0005799999926239253,0.8000000119209291,12.0,-12.0,40.0,0.00025000001187436277
96,0.012958596460521221,0.4461783766746521,-0.0015600000042468312,-1.7209302186965942,9.0,-14.0,43.0,0.00025000001187436277
97,0.013162710703909395,0.4635579884052277,-0.0009800000116229057,-1.2564102411270142,11.0,-14.0,39.0,0.00025000001187436277
98,0.012446064502000807,0.4785792529582977,-0.00019999999494757506,-0.10526315867900847,9.0,-12.0,38.0,0.00025000001187436277
99,0.012709897942841051,0.500988781452179,-0.0004799999878741801,-0.6315789222717285,11.0,-10.0,38.0,0.00025000001187436277
100,0.012549386359751223,0.5310667157173157,0.001120000029914081,1.384615421295166,9.0,-10.0,39.0,0.00025000001187436277
101,0.012956718914210795,0.5526173114776611,-0.0006399999838322401,-0.9444444179534912,9.0,-14.0,36.0,0.00025000001187436277
102,0.012549491599202156,0.5767359733581543,-0.00014000000373926014,-0.1538461595773697,11.0,-9.0,39.0,0.00025000001187436277
103,0.012811413966119291,0.593110203742981,0.0016400000313296914,2.184210538864136,15.0,-9.0,38.0,0.00025000001187436277
104,0.012826344929635523,0.6070626974105835,0.000699999975040555,0.6578947305679321,10.0,-9.0,38.0,0.00025000001187436277
105,0.012840191833674908,0.6203568577766418,0.0008800000068731606,1.2432432174682615,14.0,-10.0,37.0,0.00025000001187436277
106,0.011680026538670065,0.630009651184082,0.0010600000387057662,1.675675630569458,12.0,-11.0,37.0,0.00025000001187436277
107,0.011998074129223824,0.6493685841560364,0.0004400000034365803,0.6216216087341309,9.0,-14.0,37.0,0.00025000001187436277
108,0.012201144360005856,0.6695796251296997,0.0010999999940395355,1.657894730567932,13.0,-11.0,38.0,0.00025000001187436277
109,0.012903101742267609,0.6826674938201904,0.00107999995816499,1.263157844543457,12.0,-12.0,38.0,0.00025000001187436277
110,0.012099548242986202,0.7005822658538818,0.0016199999954551456,1.9743589162826536,16.0,-10.0,39.0,0.00025000001187436277
111,0.012520568445324898,0.7191886305809021,0.0011399999493733046,1.324324369430542,16.0,-13.0,37.0,0.00025000001187436277
112,0.011697804555296898,0.7363923788070679,0.0005000000237487257,0.6756756901741028,11.0,-12.0,37.0,0.00025000001187436277
113,0.011630706489086151,0.7540623545646667,0.0003399999986868352,0.5833333134651184,12.0,-12.0,36.0,0.00025000001187436277
114,0.01170327328145504,0.7537201046943665,0.0009200000204145908,1.263157844543457,13.0,-12.0,38.0,0.00025000001187436277
115,0.0120291942730546,0.7388887405395508,0.00022000000171829015,0.3055555522441864,13.0,-12.0,36.0,0.00025000001187436277
116,0.012410830706357956,0.7637040019035339,0.0007800000021234156,0.7567567825317383,12.0,-11.0,37.0,0.00025000001187436277
117,0.011837555095553398,0.7835797071456909,0.0014600000577047467,1.9473683834075928,12.0,-14.0,38.0,0.00025000001187436277
118,0.011365080252289772,0.7965303659439087,0.002899999963119626,3.8648648262023926,11.0,-8.0,37.0,0.00025000001187436277
119,0.011824470944702624,0.8150880336761475,0.00023999999393709004,0.4166666567325592,11.0,-15.0,36.0,0.00025000001187436277
120,0.011522636748850346,0.8210946321487427,0.0019000000320374968,2.513513565063477,13.0,-9.0,37.0,0.00025000001187436277
121,0.0117332823574543,0.8303344845771791,0.0017399999778717756,2.0256409645080566,15.0,-12.0,39.0,0.00025000001187436277
122,0.011446830816566944,0.8204731345176697,0.0032999999821186066,4.3421053886413565,13.0,-9.0,38.0,0.00025000001187436277
123,0.012252066284418106,0.8275545835494995,0.0014600000577047467,1.9189189672470093,12.0,-12.0,37.0,0.00025000001187436277
124,0.012164765037596226,0.8385707139968872,0.0010600000387057662,1.394736886024475,14.0,-14.0,38.0,0.00025000001187436277
125,0.011955350637435913,0.8450050950050354,0.0009399999980814756,1.2432432174682615,11.0,-9.0,37.0,0.00025000001187436277
126,0.011475601233541964,0.8575388789176941,0.0029800001066178088,3.8918919563293457,13.0,-8.0,37.0,0.00025000001187436277
127,0.011943683959543705,0.8611359000205994,0.002060000086203217,2.621621608734131,12.0,-10.0,37.0,0.00025000001187436277
128,0.012209644541144371,0.8532952666282654,0.0027600000612437725,3.5897436141967773,15.0,-10.0,39.0,0.00025000001187436277
129,0.012642409652471542,0.8776531815528871,0.002219999907538295,2.775000095367432,14.0,-10.0,40.0,0.00025000001187436277
130,0.012474467046558857,0.9093074798583984,0.0027000000700354576,3.4736843109130864,15.0,-13.0,38.0,0.00025000001187436277
131,0.012914505787193777,0.9278717637062072,0.0026799999177455898,3.3499999046325684,15.0,-12.0,40.0,0.00025000001187436277
132,0.012669446878135204,0.948094606399536,0.0019000000320374968,2.5833332538604736,13.0,-13.0,36.0,0.00025000001187436277
133,0.012089777737855913,0.9546886682510376,0.0016400000313296914,2.1578948497772217,14.0,-9.0,38.0,0.00025000001187436277
134,0.012440693564713,0.9673011302947998,0.0018799999961629512,2.461538553237915,14.0,-10.0,39.0,0.00025000001187436277
135,0.012128690257668495,0.9666305780410768,0.0017600000137463212,2.3055555820465092,14.0,-10.0,36.0,0.00025000001187436277
136,0.011383849196135998,0.9583466053009032,0.0032999999821186066,4.205128192901611,17.0,-12.0,39.0,0.00025000001187436277
137,0.011492427438497543,0.9665443301200868,0.0019000000320374968,2.4864864349365234,16.0,-11.0,37.0,0.00025000001187436277
138,0.012708240188658236,0.9792786240577698,0.003079999936744571,4.051281929016113,17.0,-10.0,39.0,0.00025000001187436277
139,0.012692080810666084,0.9899559617042542,0.0024399999529123306,3.3333332538604736,13.0,-10.0,36.0,0.00025000001187436277
140,0.012419586069881916,1.01884663105011,0.0031799999997019768,4.0789475440978995,16.0,-10.0,38.0,0.00025000001187436277
141,0.012004101648926737,1.0428388118743896,0.0028800000436604023,3.763157844543457,15.0,-7.0,38.0,0.00025000001187436277
142,0.012399300932884216,1.0315349102020264,0.0021800000686198477,2.8205127716064453,17.0,-11.0,39.0,0.00025000001187436277
143,0.011637086048722269,1.0418301820755005,0.0016599999507889152,2.162162065505981,13.0,-9.0,37.0,0.00025000001187436277
144,0.011949783191084862,1.0467764139175415,0.0017800000496208668,2.307692289352417,14.0,-12.0,39.0,0.00025000001187436277
145,0.012226303108036518,1.0616284608840942,0.0027000000700354576,3.472222328186035,15.0,-9.0,36.0,0.00025000001187436277
146,0.011849270202219486,1.0634342432022097,0.002259999979287386,2.9473683834075928,14.0,-7.0,38.0,0.00025000001187436277
147,0.012198691256344318,1.0491364002227783,0.002259999979287386,2.9230768680572514,15.0,-11.0,39.0,0.00025000001187436277
148,0.012233698740601541,1.0629358291625977,0.0017600000137463212,2.351351261138916,13.0,-14.0,37.0,0.00025000001187436277
149,0.012271655723452568,1.0527445077896118,0.0032999999821186066,4.179487228393556,17.0,-13.0,39.0,0.00025000001187436277
150,0.01248112041503191,1.0542255640029907,0.00395999988541007,5.236842155456543,15.0,-9.0,38.0,0.00025000001187436277
151,0.01229172386229038,1.066946506500244,0.004000000189989804,5.0,13.0,-8.0,38.0,0.00025000001187436277
152,0.012059810571372507,1.0839499235153198,0.00279999990016222,3.6578948497772217,13.0,-16.0,38.0,0.00025000001187436277
153,0.011619564145803452,1.1015406847000122,0.003220000071451068,4.315789699554443,12.0,-9.0,38.0,0.00025000001187436277
154,0.011938395909965038,1.1002957820892334,0.0032599999103695154,4.025000095367432,19.0,-10.0,40.0,0.00025000001187436277
155,0.012734558433294295,1.098824977874756,0.00171999994199723,2.28947377204895,13.0,-11.0,38.0,0.00025000001187436277
156,0.012180063873529434,1.1061743497848509,0.001359999994747341,1.6216216087341309,13.0,-9.0,37.0,0.00025000001187436277
157,0.01254968997091055,1.1091837882995603,0.0017399999778717756,2.2820513248443604,14.0,-11.0,39.0,0.00025000001187436277
158,0.012170025147497654,1.0938770771026611,0.002520000096410513,3.6388888359069824,16.0,-9.0,36.0,0.00025000001187436277
159,0.01135700847953558,1.0980404615402222,0.0024000001139938827,3.162162065505981,15.0,-12.0,37.0,0.00025000001187436277
160,0.01184025313705206,1.1103180646896362,0.0031999999191612005,4.45945930480957,16.0,-8.0,37.0,0.00025000001187436277
161,0.011842126026749613,1.1239852905273438,0.003160000080242753,4.297297477722168,13.0,-12.0,37.0,0.00025000001187436277
162,0.01206069439649582,1.1290456056594849,0.0032599999103695154,4.263157844543457,15.0,-13.0,38.0,0.00025000001187436277
163,0.01095760893076658,1.1304272413253784,0.0019000000320374968,2.513513565063477,13.0,-13.0,37.0,0.00025000001187436277
164,0.010720688849687576,1.1326274871826172,0.002339999889954925,3.194444417953491,12.0,-7.0,36.0,0.00025000001187436277
165,0.010898623615503313,1.1234748363494873,0.0019600000232458115,2.8378379344940186,14.0,-11.0,37.0,0.00025000001187436277
166,0.01145990751683712,1.1179533004760742,0.0033799998927861448,4.179487228393556,15.0,-16.0,39.0,0.00025000001187436277
167,0.011916014365851879,1.1095876693725586,0.003079999936744571,4.108108043670653,15.0,-15.0,37.0,0.00025000001187436277
168,0.011907599866390228,1.1131712198257446,0.0034799999557435517,4.564102649688722,17.0,-7.0,39.0,0.00025000001187436277
169,0.011393688619136809,1.1080080270767212,0.0026199999265372753,3.5,16.0,-9.0,38.0,0.00025000001187436277
170,0.011170377023518084,1.1082316637039185,0.0035200000274926424,4.615384578704834,15.0,-9.0,39.0,0.00025000001187436277
171,0.01127035729587078,1.118222713470459,0.003160000080242753,3.9473683834075928,18.0,-8.0,38.0,0.00025000001187436277
172,0.011120923794806005,1.120944619178772,0.004120000172406435,5.4210524559021,19.0,-11.0,38.0,0.00025000001187436277
173,0.01139406394213438,1.1366108655929563,0.003160000080242753,4.236842155456543,15.0,-7.0,38.0,0.00025000001187436277
174,0.01105363667011261,1.1420215368270874,0.0034799999557435517,4.729729652404785,13.0,-10.0,37.0,0.00025000001187436277
175,0.01146392896771431,1.1245205402374268,0.0025800000876188283,3.513513565063477,13.0,-11.0,37.0,0.00025000001187436277
176,0.011457868851721287,1.1376785039901731,0.004739999771118164,6.157894611358643,15.0,-3.0,38.0,0.00025000001187436277
177,0.011762741021811962,1.1326366662979126,0.00343999988399446,4.263157844543457,16.0,-12.0,38.0,0.00025000001187436277
178,0.01168370433151722,1.144070744514465,0.0031200000084936623,3.974359035491944,14.0,-9.0,39.0,0.00025000001187436277
179,0.011740701273083687,1.1442316770553589,0.00431999983265996,5.564102649688722,14.0,-9.0,39.0,0.00025000001187436277
180,0.01176786981523037,1.1351820230484009,0.0035200000274926424,4.384615421295166,14.0,-12.0,39.0,0.00025000001187436277
181,0.012129322625696659,1.1460686922073364,0.0038999998942017564,4.756097793579102,17.0,-9.0,41.0,0.00025000001187436277
182,0.011618801392614841,1.1789546012878418,0.0036200000904500476,4.564102649688722,15.0,-10.0,39.0,0.00025000001187436277
183,0.01160386111587286,1.1846761703491209,0.002499999944120645,3.351351261138916,13.0,-7.0,37.0,0.00025000001187436277
184,0.012081329710781574,1.1985818147659302,0.003000000026077032,3.815789461135864,16.0,-9.0,38.0,0.00025000001187436277
185,0.012139790691435335,1.1991370916366575,0.004600000102072954,5.8947367668151855,16.0,-5.0,38.0,0.00025000001187436277
186,0.011689206585288048,1.2053126096725464,0.003160000080242753,4.1621623039245605,13.0,-12.0,37.0,0.00025000001187436277
187,0.011984577402472496,1.2233808040618896,0.003239999990910292,4.405405521392822,17.0,-4.0,37.0,0.00025000001187436277
188,0.012037311680614948,1.237818479537964,0.003220000071451068,4.243243217468262,16.0,-14.0,37.0,0.00025000001187436277
189,0.011673376895487309,1.2388432025909424,0.0043600001372396955,5.710526466369629,14.0,-5.0,38.0,0.00025000001187436277
190,0.01128327753394842,1.2376497983932495,0.0036400000099092718,4.473684310913086,15.0,-8.0,38.0,0.00025000001187436277
191,0.01160779781639576,1.2400232553482056,0.005020000040531158,6.2750000953674325,15.0,-5.0,40.0,0.00025000001187436277
192,0.012180973775684834,1.2442895174026491,0.00406000018119812,5.108108043670653,14.0,-6.0,37.0,0.00025000001187436277
193,0.011612044647336006,1.2455224990844729,0.002099999925121665,2.8333332538604736,12.0,-9.0,36.0,0.00025000001187436277
194,0.0119153605774045,1.234219312667847,0.0025800000876188283,3.4864864349365234,13.0,-11.0,37.0,0.00025000001187436277
195,0.011801060289144516,1.2161722183227541,0.0038999998942017564,5.1621623039245605,17.0,-8.0,37.0,0.00025000001187436277
196,0.0111874183639884,1.2213096618652344,0.0043600001372396955,5.710526466369629,16.0,-4.0,38.0,0.00025000001187436277
197,0.011200972832739351,1.2206220626831057,0.0045599997974932185,6.0,17.0,-5.0,37.0,0.00025000001187436277
198,0.011110495775938034,1.2305564880371094,0.0028800000436604023,3.783783674240112,13.0,-12.0,37.0,0.00025000001187436277
199,0.010779212228953838,1.2362048625946045,0.0030400000978261232,3.972972869873047,17.0,-13.0,37.0,0.00025000001187436277
200,0.010726297274231909,1.2259060144424438,0.00406000018119812,5.368421077728272,17.0,-11.0,38.0,0.00025000001187436277
201,0.010886763222515585,1.2227647304534912,0.00431999983265996,5.5128207206726065,17.0,-10.0,39.0,0.00025000001187436277
202,0.011125184595584871,1.2253190279006958,0.0035200000274926424,4.605263233184815,18.0,-10.0,38.0,0.00025000001187436277
203,0.011321392841637136,1.218242645263672,0.005379999987781048,6.717948913574219,15.0,-9.0,39.0,0.00025000001187436277
204,0.011370750144124031,1.2164525985717771,0.004480000119656324,5.666666507720947,16.0,-7.0,39.0,0.00025000001187436277
205,0.011283567175269129,1.219014286994934,0.004660000093281269,6.051281929016112,17.0,-11.0,39.0,0.00025000001187436277
206,0.01111487578600645,1.2228461503982544,0.004480000119656324,5.8108110427856445,18.0,-6.0,37.0,0.00025000001187436277
207,0.011303570121526718,1.236634612083435,0.004100000020116568,5.256410121917725,18.0,-7.0,39.0,0.00025000001187436277
208,0.011552481912076472,1.2228493690490725,0.0036800000816583633,4.6410255432128915,14.0,-9.0,39.0,0.00025000001187436277
